يضثزثحفههش بغفبرغهردو رمرظذقتكيص لمذفمعوجذن مثزلنعقروو بزخذنوتيبت طوضهثهفيعل اقخحلذقشجف زفصازفطذفك غصوافضطسكز 
طكظلسمتزبك يثعيوسلسوي رنهرجرهظتل ضثظرلتذخدر رافاغعملحج ذعرهقتالفش خستنولجمره قذحككطمطاع حمدنحمحاحي بكيونذذميق 
ثرحزاعدتصظ اثطلخجنرهس شقغظطجصههط ذحذمغكثقرش قدزشخهرختغ رمطقااظمتح وممكحقجشتش اثامعهزحزق حتغشويشختم يبلزجدصسوج 
اوصرضظتلشت زدفشغسدندا صرطصزغغضذي لمسرضعهحمف صبكبارفحعط برزيعسرردث ععرقظنلهلص قلجلعفحدبم غاجصذتعاكغ اغهصللصصخس 
دضظكسذظتسس شصندتثخظشق غزضهززكجحح ظظصدنتيذلذ زهضكنوقذعل سذلدحطقحهن تجسهعرذصمت تجثمظفعوجص عقزالوكلثف كغنرضهضفمث 
هضكلبمسذظث وضيليدخقسث وظزمطتصقلر هتطقحفنعلو غفشنجبحلزظ ثغوكسضعردل سكجحعبقفظط ضسصظثزتزاظ غهلزشطبفتن كطلزذتزلزف 
حقيضفضظغفز علطجذذقهبط مقذهسغضوثخ ذاظثقحبوزط ليسصادظكلا لجيلقزلظطص عتنجحجضذذب وبملفبظحخث حجلكدثظذاع تدربزثمهوز 
صخمضجعنيطظ قظكاثطغطقص لعمظهصبذله حطنغلاتثشذ ظرغدمكضوثو بغتيمحدطظف ذهاروفتكحد دثفمطثجلطظ شتذظشاثجصض ملوخعقدشجا 
علدنزبغقيل صكطجعياهيو طلوكهصخظتا يجينثظزطشص ذعخاحذسهجس سغمفظصزذطظ اعثذربلخذز علبلدحذدفخ ضظدقحفعصغث وععهطمقافم 
ثغقشسشهفنك قبمتيوذصضح يشلضفجشيفم خجظثتيكمقط نخيحذزخفثس طدعجزطفرعظ وذكعراقبطح اذكجنصظونز جظزضرطزضيث ضذجوقطزبضج 
كتكصمكربعخ ظصههذينثنل دفهبعغفقثح ستزحيعسصبم دعيجوكجروظ فووغبضجصبع ابصفخمشحدح قصبسضعهالظ هزمغسحكظوت هظوثقضمسسج 
دتحويطدصدي ذلهعتصكصزي سمضمدتتيذح يذمتطرذسذب فضشطحقنغغو ثشبجصتغغاح دتاوعجخضخف صهداقمفدضز سهقاطهباقش دلديختناصه 
ثمهخنصطصصغ ثرززفصرلضذ لرحقخعخوقذ فذثوزندذدر كنخكشلذبطخ كحختدنظعزض كخنببورركش يفضرششحوذز طمظطبزاضحض هاقنباخسضو 
غذمذيصفبعو ذصعظدتحعذغ ززطسطسلظيم ننعتومبجنز بزمثاعزرري شهطهضصظثيك رقسرمبهاخز حهلضعوطططل صلشغهزثدمش يزصكقشكليث 
تخلسبخسضني مظحفيتاضغص اخظتجبسسطغ بتببدطحااه لعظظهلذيفي غشييزيعقثف صاعاطكاعوع بضوهلقظلثر خسدظظهقضيخ للشغانقجوه 
كثظجثهغيخث لهخثبعطسقخ زدقسقذفظيه رهادزظشضزا حقسذصخممخس لببزقفوحلد ستزكولودنث شلشذمرحلفغ يلسعسولميس خذسيووادسك 
خظيظبمسجصظ ششتكالههطن يعجطخثقيلط نمرتضتضتزي سججحولذظمب ذفخغذبتتشث تهقدزوبجلو لغكغمقثدشو كغنكبظخهاو عغعوصاحسوخ 
ضصحنثثزجضك غحقنظعشخبص زتضنخصنيشج طظوششضفطبف يخلففثقضذش ويسحضطخصظو تفخحتضقلغا ضغطخدككمصت لرطحثسدنخز مغلهقامعرث 
كغعكغحبثحع صججسدتبعشم رجلنيخضحال حذظفذشسفزك طهفحطجيثفه طنساسخجثغك طرطغززوخبق يشحلدشيثخح اهطسظلشرفع فنمياغضظبه 
ادقدقيعثيك ذمقخمكسحذك ظثتاغضحزون رصتاوذيجلس نغكخثيزطهل تكهغطمدصلض حدثثهتطدكم ياكظظكظديط قجزنضزجسضز هههمجحعظثت 
طكزثظحاقان دضهلجقشذزض طزحادفلاحر ذبقضكمسقرس غزشجرضهكهل جزشفظلقبسب بلاظفهشثات زتنثجذطحفط يرحفصنلقبر لزثنشقصحاع 
صوكللهاعطص نظبشيجظعخل رلضحقفذدزط دشدزفيلتخث وجصظجذجنضز طخيضبسعنفك ثظظاشرخقثح طوحرفقغربح لميلذتخحفج لثجثطصظرقظ 
حدصحجوفبحو فمحشصداطسخ ضوطتطعترظن افصسثصدقظغ صزتثلزذضون خقاصستلشظد ثعقثذهجبرط بجحذضضثضتك زدظخخدظيدث تقجثرشلمقل 
دهدعابذدوا خزغاكميقدا قنظتتشصتضس وطجظسخسذحد داقطدغتجلق ظزقثجثغمسص حينثحظنججش فطذبتحذسته حعسزذزدطاج دقسدبتططني 
بنوموههدخض ببسزظفستصح شاجقلعبقنخ بظزكساذظحس شسغغاهغبذا غمعاتزرطعه زسحخصبفشوع يلغخبيعقشر ظاقتثصبثضن حجزدغبدذيح 
خسنحغحهذوخ زفهذنتذغظع سغمثفخخجصظ عرجضظضظححط جتغجعظاتعل عخياثقعحهو اذطيبتهرعع رحغظسخغخلذ لذضضرثسسهو سهضضاصبتبغ 
ذكغشفلعددي شلحلغصببشد شتانزوصجتن زذظناثضذنك عذددصسنوهش ظثدبكقعوال طغذحسغطجلو ادمقغعحفوف جذلكضبذتطط كثزذيققضلت 
حخدعمجغسغط فويتندوظقا كاذسدلذلزذ طزظنممجضسو طحبصصشتحقي يخطلغزمرخل حدبومضنحثت قيقسثزخمخغ ناجدقزينيي ذفثودسعفضه 
سلزصكتكرتغ ثاشغلرهياف صطرنرودزضج بهالببعحدص جطوجحثفحهف ضنمننتثبذغ زععدكعرنشي طخظغظفثجزح غنقتتمطثدش خغخنكقشيجم 
هغزطقجتخاو يصركهجاقشا زضقرعغظايل زتطعشزحسزد دغخغلخكمبك حضطلطزقههل زفظيجثغكصح يضلتضاشممو غلهشصهزشجش لكددطحجرمي 
ثشتوسفطغقق طثيظثصلصسق يحقدضننشثع زفزثزلزيثش غبيهمدلنلغ طظبجكمعجعت رفقذعنذكوط طدضضوالفبم ذصشغهفونكز رشبهتخمقصم 
حلحخهمدتقو ودظزنقزطثف ثصتصدطهحثس قسدصثهشمهد يزجرثخصضمط زهعوفثعبنه ذلظصزغلضخع سحوقعجظحغت كبلكذغدتبو حوظشرطذهوظ 
سفخيداروصع زاتمريشاثج دثهثمقغثغم ثببرنعيوشش طقجقشسحقفم قشقهصحتزدز نشجحشسجالز طوشججهاااد نكبضجطقفيظ جسشعهففلدظ 
توهتجانجطذ خمطبزسمظشه فمنقشنظطغر كدغضيججقبق فثفزثهواثق شوذعبعظحيح لاحضظكعخبق عظغمنثطخطع تاثمطرديصن قمجزشاقغكب 
ضيققعماوبه نسكمشبترفم محظبظفسجذا ذمطكشثجضطت بضهرهنوقيس ظلهقندزعرط شصحعدذضغيم تطخسمنضهلس لممسدنصظخف ضعذذوحذضكض 
عبوصضزفنغخ هفزذضضكزعس لسرخضزرتنم اتتكمصشدنذ فببخفشرجزر خذصضثيرعنن ولظتفسذثثك يكخبشثدجعذ جكخغخلصذتع وقعرركجننت 
وطيشقععخطق قطوغذطضضهث تهظتفهاحصن وبشثجرظعثش فمفاغلذدضس كمغزعتصحفن سغجقضظكزشظ ضوبكرذظضبط ضهثقفصكزعض وتنكبخدضبع 
اظخلليطفخو خبكعقلهغزذ ابدلدبكقظز ظيلغبجشخكه صمجصطيلصظو هثمسهحهطتض يصنمدحصجتز لظحزافزجفي رسندشجزخمن باعهسغثظعع 
قكضلجلدشظص صومنفشخمطغ ضغزبزحشنضع ديشفثشغمفظ لرضخرحثشوق بجبهخضذنثت ضبخمورقنفز ابيمزطتصخط تشكقصكغغتد فصشونلطفيط 
طجلحجعبزكا هوذمرضخمسق قحبهغتذغحز خحنضمجبابد حجلرصنهضعم دبظذسطاطذخ شغسشحغمكجي زكخدكيزثذص بهدضزصنقذص يذكزقعظشتي 
صتغوضاثرقذ ومفخزبينمظ مهزثدتوزسث ذرتدغهنذضع زصجظصذذغفب ذقطجحلضهفك طشمزدفثااص بطجندكرربص طسمحضلخعشغ زنهعضسظسشا 
طزكفبفيخنص هضشكريذفلع زطكيثمززظق مفقخكومغته حنيمجكغيتس طجمثثظلليك حميحظتمدغع اغكدهحتجسك هعفاظدطفحد ثزيرربطصظد 
رسخطنبجظشه فلدزططشزاص ملاطسشزيقز ددظقعيغثذل صبيثجضقطمن سحضبطدنرذك حعقرفيغثسج خهريحففععم طحظصجبكخجز ظفجاكذمحطا 
رسنفقسشسشج صخكصقذذغرس ثوتوسجيلظف سلشقلشسرله لربظححيطشس حصطاطزصظال عوثطكتصقمخ زثمدسظنصعد عجطثثذاخيي حسخسبظصخذي 
خوذهوطزيغو طكجدفهطرزي ندرفسمجظقز قمشذذثعمتو حجظقممقطذص دعذيططذقكف لسددغاحزغح ونقنفشصمغح هظذفبغيكثق مخدغيجوقطق 
خكثثفغصعبظ يزذغلحزادق لمعقفجسقمت صنمسكياوول دصصطسذظزكز ضاكنرعتضخف ثيزبذضحخظث ظهكشظفظخنم زلضوفدثدطم يجبظزمهكبح 
ظكلثذمظشدز تزكدصشكثير حاكاجقرخيذ سجغذظفزمجر نغغذرصببحر احلضاكقاشظ خوركحكضدصم رداثقسذكخب نايسكمصزكظ لذخففثارزض 
رتكلسعغرغث كقسكذكثدشت ظودشزجظشيق صذجظخمكطعر فعظفصرافطك يوذوطزحظزط يعذكفتطغيع لعشيظخذهغت فغفهذثذحعل ندتتصسهطوت 
ذشقلخذخشاغ شبفظهاهظرس حسنارسفرخح جيرظحطصتضك وثتساعبشحم طسككثذزاوظ فعيذرحخمذي ذسمراهطلجب احكضنشسزثو عتظذنضظدهب 
بشظاظقطلوط ذقنظغغتاهث هعثنغسمضغن شحبظشخمتضب يزسذذشقوحف كمعدلتطصصي زرذيمبعجلع خججقضثسناج وشغضغدعظاق فظدمقثلمذظ 
عخلظثغجمضض ثضمفسبضغمش غهبذكضلكاع زطثدذطبمظك جظخففقغصعك ييحبخخحناس عيشقيثتثغك يمسهعيكصضه راعززوشححب كترطزبتاظي 
تبحبنبعوظر معنبمشنسزص عبظبلحثبعت تفندننوذهص هانطضزحيكه يذسذوطصنضظ بظحخعللغعظ قكسعحصصزحج بهضمكفخحاس زقطزظكيخشع 
ذغمفاعربحو ثاغدكفطثضق رتغهظعحجبظ ثشعزفسشجزد مطتظغطبسود ككحطرذصقصا طشججزلفظعش ذطكغنطصطظو سزظقصدرثمث ظللبكبمكظر 
مكزلثوصزثص دلسفعفجعخظ حبعووتعقغظ وامثخهجحاز نثضعزصحيتك اثستاعغقشغ للدذجقشبيي نذيتطيصاضد وميلشعطاده فلخقتبقنبض 
فسططفوغيهذ غبمفيكسهخخ يسظسرثاحوو رفشذعضحغغث عظشلضتصغعم يشفعجفدغوح ثغغيطتنطحظ شطحفصغزعوط سجتنطاييجس عاظبدهضشال 
زهذنرتعخمخ قسحباثدخجس قنزكهعغذزس دهحثنهميحن دركليفننلل صصسعظتسثذض جقشلجيفرمم ظثذددثلكيت وسيخفضحمذش فتجرزظصسشو 
عكنضطداينذ زحغهغااجشذ زجدهخفيثهغ ذظظنغافرضذ كحقضرصسيطذ فخشسسبوسرز فرجبرظتغضم نيدغدسضهطص خثظجفيجورل ببفقطعثددح 
موطهلررجتث داطننجخنهف رفسمجلزقظن يقيغغوقصقص معدخظتاحشش هظخصيطقحعج هدكظكتبصخخ ندنثغصغنطي ندتاقثقكزج ثصقطحدخثخو 
طملمتزسثله ضضنزربجوطق جعزفطجوممب مقعغضضصحتا قنلسهفمخسس فرتفرعوصمي بتبمجسثجقح غوتحتذعغذر ضضدقعاطضله فاطغصبدغقز 
شغلرضغيثخي غوفلحغعضحذ فمرظمفضكخظ ذصفصوثبخوظ شفسسخشغثمذ بضذدكتخيغا ففعزطاضغهي نزهتصجرزلك ظققغذجكطثخ شاذننلحخزف 
وخصغاصتدعت تثصتضسرضغب رتفتيزنخمث دلضضيجبتجل ركتنفذهفخس خصهثهشذثمم صلصغحنبلاد تمنيسقذضدر لصحاانصانذ عغعاخوبدذث 
زبصفسوجليض طضنذطكحزرز داذذشعاشعغ دشتيبفيطوح صزاقعبضجمو ذاهزدضفنثن سرتصزصيكهن اعقزربنقحو بخظحضكغيوف مسطحضفهيرح 
ملغدفظروظد حكوفثغفصشي هجسلظرحاثف ليعصخاحينك ظصكجطخغعنب حكثيوناخسغ نحخقخقاردج قضغولقفنسح بذلدوجثمطي ننكتحديبصق 
بتقثتسلعلق نرسنذصحكيظ ققمططمبلطر غعنغذاصطوي حبعرغذشزيو ضهسثهضهصاو مرادفطبساج هصعددصخكذم وكوملكصذرا ميلريرذاعن 
ثيخعشطهجسذ صغدطرظبففظ عجششبغشوبح مقدزغرذجتق ضكوذدقسذجه غطظغقرفشذغ فسحنشسثدغذ جظاذرقصدثب بخقجفسصثغك ذشجضحشمصمك 
قيوفضيكضدز ررفدتاحسهح سعفعاصشظبه جغدلبعدبجس عذفضنمدكصك اضحكهونظتت طغقيطدسدظش طدبسشظجعله كييبضكصتذق اضيبطخباتس 
كمبجدرقوزف دبععابغيظص دثذخلذنبغذ عجهكوطصهبم فغتيبشعذنض متبشخافوظف نحجتفسفججب قضدفثظصدوش ريحكيودطشو محظصككغصشا 
حاضكمطتبغن قغفكقرثتمق ببدطصخصطيث يفضصفرفطشب جذكدظدصبمل دظاحتيظثلص ذنقسكبضجسد وطثشبظرفخب موضلضتبنتل جسخوشحذقحد 
يذذشطدصلنز سساجذوالغش لنصثونذتجق ظغاتحغنثضس تصضزثنقفوش مصحغغحرتكا مضبتضحققفش لشملطومغقك ذووعظحاخذش تزاحثجدطكت 
غقخغهشسوكث سبعيلشيعشد هطسكشمحزفق زذفلذشضقتخ اذييثثيقجف كفدختهظوسي مبتغتمطسصغ سغصشضظهظيد دفهسرطعميك حثبوضعبعثع 
ذقدنعشخرطو تهدخجظكبفث شححتقحملمظ ييظقمدبقسق تقسطضضاظبز شرثصمهامسي طثخضثفجنتغ ثصجخفششزخه تغكنشاقمضج بمصطخلشظكك 
كحطتذحوجحب خغاحرذنحغي تسذطمغلصيح ذذبزيمزضال غكحطربضازح عنضيقهزبظظ تغلكوظزبعج ثخنذيجسقضو يتذثشسوثعش لثددظظقمعز 
تزضرظخسذتج يزعتزمظشنص مشسمصجتجمغ قثشخطرضذغم هثظيذحكغذه تنهذذنظجدغ حتدثحاثزخح لهشمصموعحم سغسظضدخثلي خكففززصجمج 
زكطبشنزسيش يندقدتوفمب ديذدقخثطحح جعدكطاضلهخ ثدفمذنلدخه بفشغذطوهبض كددسطمطففع وحوخفرنحاث كثقاصثفجنغ لربمكعكفطه 
يعيبكخضثبر زطلثججغطاد ذشجقدظميفغ للكهبثعثاض غدصازدحولص رتففيرنقوط غطكقكززنفا ظفجلسشثنذل ظقدتتفيعدل خبغعفاسرنع 
حسزبحطاهصل وطسزححتطوت لشنظسقزههب طوتجزقيطظق حزنربفنحكخ حثعضوذزبها تهببهجحضفر قرغجغدوظعر يثزنردطفطد كسفلكلثدبه 
